Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 17:02:38.864635 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.1342
Epoch: 110, Dataset: val, Dice: 0.8853, IoU: 0.8178
2026-09-18 20:19:34.915671 Epoch [111/200], Step [0062/0062], LR: 0.000211, Loss: 0.2026
Epoch: 111, Dataset: test, Dice: 0.9209, IoU: 0.8682
Epoch: 111, Dataset: val, Dice: 0.8914, IoU: 0.8277
2026-09-18 20:19:58.025952 Epoch [112/200], Step [0062/0062], LR: 0.000208, Loss: 0.2007
Epoch: 112, Dataset: test, Dice: 0.9217, IoU: 0.8675
Epoch: 112, Dataset: val, Dice: 0.8900, IoU: 0.8226
2026-09-18 20:20:21.251735 Epoch [113/200], Step [0062/0062], LR: 0.000204, Loss: 0.1973
Epoch: 113, Dataset: test, Dice: 0.9043, IoU: 0.8448
Epoch: 113, Dataset: val, Dice: 0.8882, IoU: 0.8163
2026-09-18 20:20:44.303305 Epoch [114/200], Step [0062/0062], LR: 0.000200, Loss: 0.1999
Epoch: 114, Dataset: test, Dice: 0.9235, IoU: 0.8700
Epoch: 114, Dataset: val, Dice: 0.8968, IoU: 0.8313
### Best Model Saved (Dice improved from 0.8942 to 0.8968) ###
2026-09-18 20:21:07.435849 Epoch [115/200], Step [0062/0062], LR: 0.000196, Loss: 0.2085
Epoch: 115, Dataset: test, Dice: 0.9248, IoU: 0.8716
Epoch: 115, Dataset: val, Dice: 0.8967, IoU: 0.8345
2026-09-18 20:21:30.611259 Epoch [116/200], Step [0062/0062], LR: 0.000192, Loss: 0.2036
Epoch: 116, Dataset: test, Dice: 0.9272, IoU: 0.8739
Epoch: 116, Dataset: val, Dice: 0.8833, IoU: 0.8178
2026-09-18 20:21:54.185040 Epoch [117/200], Step [0062/0062], LR: 0.000188, Loss: 0.1979
Epoch: 117, Dataset: test, Dice: 0.9196, IoU: 0.8641
Epoch: 117, Dataset: val, Dice: 0.8869, IoU: 0.8234
2026-09-18 20:22:17.319170 Epoch [118/200], Step [0062/0062], LR: 0.000185, Loss: 0.2032
Epoch: 118, Dataset: test, Dice: 0.9327, IoU: 0.8816
Epoch: 118, Dataset: val, Dice: 0.8754, IoU: 0.8035
2026-09-18 20:22:40.512909 Epoch [119/200], Step [0062/0062], LR: 0.000181, Loss: 0.1913
Epoch: 119, Dataset: test, Dice: 0.9274, IoU: 0.8726
Epoch: 119, Dataset: val, Dice: 0.9030, IoU: 0.8419
### Best Model Saved (Dice improved from 0.8968 to 0.9030) ###
2026-09-18 20:23:04.338681 Epoch [120/200], Step [0062/0062], LR: 0.000177, Loss: 0.1958
Epoch: 120, Dataset: test, Dice: 0.9307, IoU: 0.8786
Epoch: 120, Dataset: val, Dice: 0.8879, IoU: 0.8225
2026-09-18 20:23:27.817280 Epoch [121/200], Step [0062/0062], LR: 0.000173, Loss: 0.1937
Epoch: 121, Dataset: test, Dice: 0.9265, IoU: 0.8710
Epoch: 121, Dataset: val, Dice: 0.9058, IoU: 0.8424
### Best Model Saved (Dice improved from 0.9030 to 0.9058) ###
2026-09-18 20:23:50.940090 Epoch [122/200], Step [0062/0062], LR: 0.000170, Loss: 0.1993
Epoch: 122, Dataset: test, Dice: 0.9223, IoU: 0.8666
Epoch: 122, Dataset: val, Dice: 0.8952, IoU: 0.8286
2026-09-18 20:24:14.367361 Epoch [123/200], Step [0062/0062], LR: 0.000166, Loss: 0.1920
Epoch: 123, Dataset: test, Dice: 0.9249, IoU: 0.8728
Epoch: 123, Dataset: val, Dice: 0.8925, IoU: 0.8252
2026-09-18 20:24:37.929908 Epoch [124/200], Step [0062/0062], LR: 0.000162, Loss: 0.1992
Epoch: 124, Dataset: test, Dice: 0.9218, IoU: 0.8670
Epoch: 124, Dataset: val, Dice: 0.8950, IoU: 0.8270
2026-09-18 20:25:01.400861 Epoch [125/200], Step [0062/0062], LR: 0.000159, Loss: 0.2093
Epoch: 125, Dataset: test, Dice: 0.9196, IoU: 0.8622
Epoch: 125, Dataset: val, Dice: 0.8816, IoU: 0.8113
2026-09-18 20:25:24.830655 Epoch [126/200], Step [0062/0062], LR: 0.000155, Loss: 0.2188
Epoch: 126, Dataset: test, Dice: 0.9341, IoU: 0.8812
Epoch: 126, Dataset: val, Dice: 0.8914, IoU: 0.8238
2026-09-18 20:25:49.423488 Epoch [127/200], Step [0062/0062], LR: 0.000151, Loss: 0.2041
Epoch: 127, Dataset: test, Dice: 0.9360, IoU: 0.8853
Epoch: 127, Dataset: val, Dice: 0.9006, IoU: 0.8376
2026-09-18 20:26:13.930927 Epoch [128/200], Step [0062/0062], LR: 0.000148, Loss: 0.2004
Epoch: 128, Dataset: test, Dice: 0.9152, IoU: 0.8597
Epoch: 128, Dataset: val, Dice: 0.8829, IoU: 0.8119
2026-09-18 20:26:38.045436 Epoch [129/200], Step [0062/0062], LR: 0.000144, Loss: 0.1965
Epoch: 129, Dataset: test, Dice: 0.9316, IoU: 0.8813
Epoch: 129, Dataset: val, Dice: 0.9051, IoU: 0.8433
2026-09-18 20:27:02.358790 Epoch [130/200], Step [0062/0062], LR: 0.000141, Loss: 0.1963
Epoch: 130, Dataset: test, Dice: 0.9239, IoU: 0.8704
Epoch: 130, Dataset: val, Dice: 0.8999, IoU: 0.8360
2026-09-18 20:27:26.621964 Epoch [131/200], Step [0062/0062], LR: 0.000137, Loss: 0.1978
Epoch: 131, Dataset: test, Dice: 0.9277, IoU: 0.8771
Epoch: 131, Dataset: val, Dice: 0.8977, IoU: 0.8321
2026-09-18 20:27:50.451728 Epoch [132/200], Step [0062/0062], LR: 0.000134, Loss: 0.1852
Epoch: 132, Dataset: test, Dice: 0.9343, IoU: 0.8822
Epoch: 132, Dataset: val, Dice: 0.8878, IoU: 0.8191
2026-09-18 20:28:14.050130 Epoch [133/200], Step [0062/0062], LR: 0.000130, Loss: 0.1871
Epoch: 133, Dataset: test, Dice: 0.9317, IoU: 0.8799
Epoch: 133, Dataset: val, Dice: 0.9076, IoU: 0.8467
### Best Model Saved (Dice improved from 0.9058 to 0.9076) ###
2026-09-18 20:28:37.483444 Epoch [134/200], Step [0062/0062], LR: 0.000127, Loss: 0.1936
Epoch: 134, Dataset: test, Dice: 0.9231, IoU: 0.8689
Epoch: 134, Dataset: val, Dice: 0.9065, IoU: 0.8459
2026-09-18 20:29:01.097610 Epoch [135/200], Step [0062/0062], LR: 0.000123, Loss: 0.1861
Epoch: 135, Dataset: test, Dice: 0.9356, IoU: 0.8842
Epoch: 135, Dataset: val, Dice: 0.8985, IoU: 0.8336
2026-09-18 20:29:24.149730 Epoch [136/200], Step [0062/0062], LR: 0.000120, Loss: 0.1782
Epoch: 136, Dataset: test, Dice: 0.9375, IoU: 0.8869
Epoch: 136, Dataset: val, Dice: 0.8991, IoU: 0.8373
2026-09-18 20:29:47.507652 Epoch [137/200], Step [0062/0062], LR: 0.000117, Loss: 0.1878
Epoch: 137, Dataset: test, Dice: 0.9284, IoU: 0.8743
Epoch: 137, Dataset: val, Dice: 0.9021, IoU: 0.8379
2026-09-18 20:30:10.041213 Epoch [138/200], Step [0062/0062], LR: 0.000114, Loss: 0.1850
Epoch: 138, Dataset: test, Dice: 0.9283, IoU: 0.8745
Epoch: 138, Dataset: val, Dice: 0.9053, IoU: 0.8437
2026-09-18 20:30:33.015429 Epoch [139/200], Step [0062/0062], LR: 0.000110, Loss: 0.1818
Epoch: 139, Dataset: test, Dice: 0.9320, IoU: 0.8790
Epoch: 139, Dataset: val, Dice: 0.8951, IoU: 0.8287
2026-09-18 20:30:56.504042 Epoch [140/200], Step [0062/0062], LR: 0.000107, Loss: 0.1851
Epoch: 140, Dataset: test, Dice: 0.9347, IoU: 0.8826
Epoch: 140, Dataset: val, Dice: 0.8996, IoU: 0.8350
2026-09-18 20:31:19.969685 Epoch [141/200], Step [0062/0062], LR: 0.000104, Loss: 0.1742
Epoch: 141, Dataset: test, Dice: 0.9334, IoU: 0.8820
Epoch: 141, Dataset: val, Dice: 0.9010, IoU: 0.8364
2026-09-18 20:31:43.466472 Epoch [142/200], Step [0062/0062], LR: 0.000101, Loss: 0.1955
Epoch: 142, Dataset: test, Dice: 0.9253, IoU: 0.8698
Epoch: 142, Dataset: val, Dice: 0.8864, IoU: 0.8168
2026-09-18 20:32:06.944255 Epoch [143/200], Step [0062/0062], LR: 0.000098, Loss: 0.1884
Epoch: 143, Dataset: test, Dice: 0.9321, IoU: 0.8795
Epoch: 143, Dataset: val, Dice: 0.8929, IoU: 0.8302
2026-09-18 20:32:30.015882 Epoch [144/200], Step [0062/0062], LR: 0.000095, Loss: 0.1794
Epoch: 144, Dataset: test, Dice: 0.9293, IoU: 0.8755
Epoch: 144, Dataset: val, Dice: 0.8938, IoU: 0.8311
2026-09-18 20:32:53.190092 Epoch [145/200], Step [0062/0062], LR: 0.000091, Loss: 0.1805
Epoch: 145, Dataset: test, Dice: 0.9335, IoU: 0.8809
Epoch: 145, Dataset: val, Dice: 0.8921, IoU: 0.8272
2026-09-18 20:33:16.524640 Epoch [146/200], Step [0062/0062], LR: 0.000088, Loss: 0.1898
Epoch: 146, Dataset: test, Dice: 0.9247, IoU: 0.8711
Epoch: 146, Dataset: val, Dice: 0.9083, IoU: 0.8488
### Best Model Saved (Dice improved from 0.9076 to 0.9083) ###
2026-09-18 20:33:40.001251 Epoch [147/200], Step [0062/0062], LR: 0.000086, Loss: 0.1775
Epoch: 147, Dataset: test, Dice: 0.9274, IoU: 0.8732
Epoch: 147, Dataset: val, Dice: 0.8954, IoU: 0.8301
2026-09-18 20:34:03.603474 Epoch [148/200], Step [0062/0062], LR: 0.000083, Loss: 0.1823
Epoch: 148, Dataset: test, Dice: 0.9252, IoU: 0.8700
Epoch: 148, Dataset: val, Dice: 0.9003, IoU: 0.8373
2026-09-18 20:34:26.872261 Epoch [149/200], Step [0062/0062], LR: 0.000080, Loss: 0.1863
Epoch: 149, Dataset: test, Dice: 0.9292, IoU: 0.8747
Epoch: 149, Dataset: val, Dice: 0.8970, IoU: 0.8324
2026-09-18 20:34:49.755887 Epoch [150/200], Step [0062/0062], LR: 0.000077, Loss: 0.1839
Epoch: 150, Dataset: test, Dice: 0.9294, IoU: 0.8761
Epoch: 150, Dataset: val, Dice: 0.8969, IoU: 0.8328
2026-09-18 20:35:12.902193 Epoch [151/200], Step [0062/0062], LR: 0.000074, Loss: 0.1834
Epoch: 151, Dataset: test, Dice: 0.9358, IoU: 0.8834
Epoch: 151, Dataset: val, Dice: 0.8889, IoU: 0.8226
2026-09-18 20:35:36.178393 Epoch [152/200], Step [0062/0062], LR: 0.000071, Loss: 0.1777
Epoch: 152, Dataset: test, Dice: 0.9317, IoU: 0.8804
Epoch: 152, Dataset: val, Dice: 0.8968, IoU: 0.8318
2026-09-18 20:35:59.513890 Epoch [153/200], Step [0062/0062], LR: 0.000069, Loss: 0.1742
Epoch: 153, Dataset: test, Dice: 0.9291, IoU: 0.8763
Epoch: 153, Dataset: val, Dice: 0.8990, IoU: 0.8373
2026-09-18 20:36:22.704648 Epoch [154/200], Step [0062/0062], LR: 0.000066, Loss: 0.1870
Epoch: 154, Dataset: test, Dice: 0.9312, IoU: 0.8779
Epoch: 154, Dataset: val, Dice: 0.8999, IoU: 0.8362
2026-09-18 20:36:45.519243 Epoch [155/200], Step [0062/0062], LR: 0.000063, Loss: 0.1742
Epoch: 155, Dataset: test, Dice: 0.9353, IoU: 0.8831
Epoch: 155, Dataset: val, Dice: 0.8914, IoU: 0.8265
2026-09-18 20:37:08.841468 Epoch [156/200], Step [0062/0062], LR: 0.000061, Loss: 0.1810
Epoch: 156, Dataset: test, Dice: 0.9325, IoU: 0.8804
Epoch: 156, Dataset: val, Dice: 0.9009, IoU: 0.8373
2026-09-18 20:37:32.586733 Epoch [157/200], Step [0062/0062], LR: 0.000058, Loss: 0.1782
Epoch: 157, Dataset: test, Dice: 0.9254, IoU: 0.8702
Epoch: 157, Dataset: val, Dice: 0.8954, IoU: 0.8300
2026-09-18 20:37:55.631276 Epoch [158/200], Step [0062/0062], LR: 0.000056, Loss: 0.1794
Epoch: 158, Dataset: test, Dice: 0.9268, IoU: 0.8726
Epoch: 158, Dataset: val, Dice: 0.9032, IoU: 0.8422
2026-09-18 20:38:19.149126 Epoch [159/200], Step [0062/0062], LR: 0.000053, Loss: 0.1706
Epoch: 159, Dataset: test, Dice: 0.9243, IoU: 0.8703
Epoch: 159, Dataset: val, Dice: 0.8931, IoU: 0.8283
2026-09-18 20:38:42.472171 Epoch [160/200], Step [0062/0062], LR: 0.000051, Loss: 0.1803
Epoch: 160, Dataset: test, Dice: 0.9301, IoU: 0.8767
Epoch: 160, Dataset: val, Dice: 0.8928, IoU: 0.8301
2026-09-18 20:39:05.604051 Epoch [161/200], Step [0062/0062], LR: 0.000049, Loss: 0.1722
Epoch: 161, Dataset: test, Dice: 0.9343, IoU: 0.8830
Epoch: 161, Dataset: val, Dice: 0.8929, IoU: 0.8272
2026-09-18 20:39:28.907641 Epoch [162/200], Step [0062/0062], LR: 0.000046, Loss: 0.1776
Epoch: 162, Dataset: test, Dice: 0.9240, IoU: 0.8705
Epoch: 162, Dataset: val, Dice: 0.8866, IoU: 0.8229
2026-09-18 20:39:52.520444 Epoch [163/200], Step [0062/0062], LR: 0.000044, Loss: 0.1793
Epoch: 163, Dataset: test, Dice: 0.9361, IoU: 0.8865
Epoch: 163, Dataset: val, Dice: 0.9000, IoU: 0.8364
2026-09-18 20:40:15.588905 Epoch [164/200], Step [0062/0062], LR: 0.000042, Loss: 0.1720
Epoch: 164, Dataset: test, Dice: 0.9285, IoU: 0.8753
Epoch: 164, Dataset: val, Dice: 0.8995, IoU: 0.8376
2026-09-18 20:40:39.349005 Epoch [165/200], Step [0062/0062], LR: 0.000040, Loss: 0.1699
Epoch: 165, Dataset: test, Dice: 0.9284, IoU: 0.8760
Epoch: 165, Dataset: val, Dice: 0.8977, IoU: 0.8360
2026-09-18 20:41:02.798435 Epoch [166/200], Step [0062/0062], LR: 0.000038, Loss: 0.1829
Epoch: 166, Dataset: test, Dice: 0.9281, IoU: 0.8741
Epoch: 166, Dataset: val, Dice: 0.8959, IoU: 0.8322
2026-09-18 20:41:25.833034 Epoch [167/200], Step [0062/0062], LR: 0.000036, Loss: 0.1901
Epoch: 167, Dataset: test, Dice: 0.9315, IoU: 0.8790
Epoch: 167, Dataset: val, Dice: 0.8971, IoU: 0.8336
2026-09-18 20:41:49.138980 Epoch [168/200], Step [0062/0062], LR: 0.000034, Loss: 0.1778
Epoch: 168, Dataset: test, Dice: 0.9199, IoU: 0.8644
Epoch: 168, Dataset: val, Dice: 0.8874, IoU: 0.8230
2026-09-18 20:42:12.649908 Epoch [169/200], Step [0062/0062], LR: 0.000032, Loss: 0.1778
Epoch: 169, Dataset: test, Dice: 0.9372, IoU: 0.8869
Epoch: 169, Dataset: val, Dice: 0.9003, IoU: 0.8376
2026-09-18 20:42:36.101381 Epoch [170/200], Step [0062/0062], LR: 0.000030, Loss: 0.1933
Epoch: 170, Dataset: test, Dice: 0.9330, IoU: 0.8808
Epoch: 170, Dataset: val, Dice: 0.8965, IoU: 0.8324
2026-09-18 20:42:58.924223 Epoch [171/200], Step [0062/0062], LR: 0.000028, Loss: 0.1901
Epoch: 171, Dataset: test, Dice: 0.9334, IoU: 0.8817
Epoch: 171, Dataset: val, Dice: 0.8989, IoU: 0.8346
2026-09-18 20:43:22.330262 Epoch [172/200], Step [0062/0062], LR: 0.000026, Loss: 0.1723
Epoch: 172, Dataset: test, Dice: 0.9280, IoU: 0.8743
Epoch: 172, Dataset: val, Dice: 0.8944, IoU: 0.8293
2026-09-18 20:43:45.956954 Epoch [173/200], Step [0062/0062], LR: 0.000025, Loss: 0.1731
Epoch: 173, Dataset: test, Dice: 0.9355, IoU: 0.8842
Epoch: 173, Dataset: val, Dice: 0.8882, IoU: 0.8222
2026-09-18 20:44:09.264077 Epoch [174/200], Step [0062/0062], LR: 0.000023, Loss: 0.1660
Epoch: 174, Dataset: test, Dice: 0.9373, IoU: 0.8867
Epoch: 174, Dataset: val, Dice: 0.8941, IoU: 0.8311
2026-09-18 20:44:32.683309 Epoch [175/200], Step [0062/0062], LR: 0.000022, Loss: 0.1745
Epoch: 175, Dataset: test, Dice: 0.9319, IoU: 0.8792
Epoch: 175, Dataset: val, Dice: 0.9042, IoU: 0.8421
2026-09-18 20:44:56.040184 Epoch [176/200], Step [0062/0062], LR: 0.000020, Loss: 0.1817
Epoch: 176, Dataset: test, Dice: 0.9262, IoU: 0.8709
Epoch: 176, Dataset: val, Dice: 0.8948, IoU: 0.8303
2026-09-18 20:45:18.922688 Epoch [177/200], Step [0062/0062], LR: 0.000019, Loss: 0.1790
Epoch: 177, Dataset: test, Dice: 0.9287, IoU: 0.8738
Epoch: 177, Dataset: val, Dice: 0.9003, IoU: 0.8361
2026-09-18 20:45:41.609805 Epoch [178/200], Step [0062/0062], LR: 0.000017, Loss: 0.1661
Epoch: 178, Dataset: test, Dice: 0.9295, IoU: 0.8743
Epoch: 178, Dataset: val, Dice: 0.8929, IoU: 0.8264
2026-09-18 20:46:04.506096 Epoch [179/200], Step [0062/0062], LR: 0.000016, Loss: 0.1793
Epoch: 179, Dataset: test, Dice: 0.9298, IoU: 0.8772
Epoch: 179, Dataset: val, Dice: 0.9051, IoU: 0.8440
2026-09-18 20:46:27.099619 Epoch [180/200], Step [0062/0062], LR: 0.000014, Loss: 0.1696
Epoch: 180, Dataset: test, Dice: 0.9342, IoU: 0.8832
Epoch: 180, Dataset: val, Dice: 0.8919, IoU: 0.8303
2026-09-18 20:46:49.980440 Epoch [181/200], Step [0062/0062], LR: 0.000013, Loss: 0.1724
Epoch: 181, Dataset: test, Dice: 0.9249, IoU: 0.8707
Epoch: 181, Dataset: val, Dice: 0.8938, IoU: 0.8278
2026-09-18 20:47:12.974715 Epoch [182/200], Step [0062/0062], LR: 0.000012, Loss: 0.1822
Epoch: 182, Dataset: test, Dice: 0.9176, IoU: 0.8624
Epoch: 182, Dataset: val, Dice: 0.8866, IoU: 0.8208
2026-09-18 20:47:35.878829 Epoch [183/200], Step [0062/0062], LR: 0.000011, Loss: 0.1970
Epoch: 183, Dataset: test, Dice: 0.9363, IoU: 0.8862
Epoch: 183, Dataset: val, Dice: 0.8973, IoU: 0.8338
2026-09-18 20:47:58.977225 Epoch [184/200], Step [0062/0062], LR: 0.000010, Loss: 0.1764
Epoch: 184, Dataset: test, Dice: 0.9361, IoU: 0.8854
Epoch: 184, Dataset: val, Dice: 0.8936, IoU: 0.8279
2026-09-18 20:48:22.066849 Epoch [185/200], Step [0062/0062], LR: 0.000009, Loss: 0.1772
Epoch: 185, Dataset: test, Dice: 0.9323, IoU: 0.8792
Epoch: 185, Dataset: val, Dice: 0.9003, IoU: 0.8380
2026-09-18 20:48:45.033640 Epoch [186/200], Step [0062/0062], LR: 0.000008, Loss: 0.1986
Epoch: 186, Dataset: test, Dice: 0.9343, IoU: 0.8823
Epoch: 186, Dataset: val, Dice: 0.8946, IoU: 0.8315
2026-09-18 20:49:07.730404 Epoch [187/200], Step [0062/0062], LR: 0.000007, Loss: 0.1711
Epoch: 187, Dataset: test, Dice: 0.9338, IoU: 0.8823
Epoch: 187, Dataset: val, Dice: 0.9014, IoU: 0.8392
2026-09-18 20:49:30.301456 Epoch [188/200], Step [0062/0062], LR: 0.000006, Loss: 0.1725
Epoch: 188, Dataset: test, Dice: 0.9290, IoU: 0.8769
Epoch: 188, Dataset: val, Dice: 0.8855, IoU: 0.8224
2026-09-18 20:49:53.501442 Epoch [189/200], Step [0062/0062], LR: 0.000005, Loss: 0.1724
Epoch: 189, Dataset: test, Dice: 0.9315, IoU: 0.8787
Epoch: 189, Dataset: val, Dice: 0.9005, IoU: 0.8379
2026-09-18 20:50:16.238277 Epoch [190/200], Step [0062/0062], LR: 0.000005, Loss: 0.1702
Epoch: 190, Dataset: test, Dice: 0.9227, IoU: 0.8673
Epoch: 190, Dataset: val, Dice: 0.8998, IoU: 0.8365
2026-09-18 20:50:39.404723 Epoch [191/200], Step [0062/0062], LR: 0.000004, Loss: 0.1836
Epoch: 191, Dataset: test, Dice: 0.9295, IoU: 0.8783
Epoch: 191, Dataset: val, Dice: 0.8902, IoU: 0.8271
2026-09-18 20:51:02.554756 Epoch [192/200], Step [0062/0062], LR: 0.000003, Loss: 0.1668
Epoch: 192, Dataset: test, Dice: 0.9359, IoU: 0.8851
Epoch: 192, Dataset: val, Dice: 0.8985, IoU: 0.8339
2026-09-18 20:51:25.308618 Epoch [193/200], Step [0062/0062], LR: 0.000003, Loss: 0.1716
Epoch: 193, Dataset: test, Dice: 0.9325, IoU: 0.8800
Epoch: 193, Dataset: val, Dice: 0.9003, IoU: 0.8375
2026-09-18 20:51:47.873194 Epoch [194/200], Step [0062/0062], LR: 0.000003, Loss: 0.1732
Epoch: 194, Dataset: test, Dice: 0.9318, IoU: 0.8797
Epoch: 194, Dataset: val, Dice: 0.8981, IoU: 0.8363
2026-09-18 20:52:11.232661 Epoch [195/200], Step [0062/0062], LR: 0.000002, Loss: 0.1752
Epoch: 195, Dataset: test, Dice: 0.9211, IoU: 0.8629
Epoch: 195, Dataset: val, Dice: 0.8932, IoU: 0.8280
2026-09-18 20:52:34.951943 Epoch [196/200], Step [0062/0062], LR: 0.000002, Loss: 0.1710
Epoch: 196, Dataset: test, Dice: 0.9310, IoU: 0.8785
Epoch: 196, Dataset: val, Dice: 0.8905, IoU: 0.8291
2026-09-18 20:52:58.466212 Epoch [197/200], Step [0062/0062], LR: 0.000001, Loss: 0.1688
Epoch: 197, Dataset: test, Dice: 0.9285, IoU: 0.8752
Epoch: 197, Dataset: val, Dice: 0.9019, IoU: 0.8399
2026-09-18 20:53:22.004384 Epoch [198/200], Step [0062/0062], LR: 0.000001, Loss: 0.1755
Epoch: 198, Dataset: test, Dice: 0.9341, IoU: 0.8827
Epoch: 198, Dataset: val, Dice: 0.8955, IoU: 0.8318
2026-09-18 20:53:44.858235 Epoch [199/200], Step [0062/0062], LR: 0.000001, Loss: 0.1707
Epoch: 199, Dataset: test, Dice: 0.9281, IoU: 0.8757
Epoch: 199, Dataset: val, Dice: 0.8913, IoU: 0.8263
2026-09-18 20:54:08.488117 Epoch [200/200], Step [0062/0062], LR: 0.000001, Loss: 0.1682
Epoch: 200, Dataset: test, Dice: 0.9309, IoU: 0.8772
Epoch: 200, Dataset: val, Dice: 0.8932, IoU: 0.8276

========================================
FINAL RESULTS: ClinicDB_MK_UNet_bs8_lr0.0005_e200_augTrue_run3_t193555
Best Val Dice: 0.9083
Test Dice at Best Val: 0.9247
Total Train Time: 4324.04s
========================================
Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 20:54:31.782895 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.1348
Epoch: 1, Dataset: test, Dice: 0.1590, IoU: 0.1005
Epoch: 1, Dataset: val, Dice: 0.2137, IoU: 0.1357
### Best Model Saved (Dice improved from 0.0000 to 0.2137) ###
2026-09-18 20:54:57.681232 Epoch [002/200], Step [0062/0062], LR: 0.000500, Loss: 1.0387
Epoch: 2, Dataset: test, Dice: 0.4560, IoU: 0.3210
Epoch: 2, Dataset: val, Dice: 0.4651, IoU: 0.3367
### Best Model Saved (Dice improved from 0.2137 to 0.4651) ###
2026-09-18 20:55:25.061822 Epoch [003/200], Step [0062/0062], LR: 0.000500, Loss: 1.0206
Epoch: 3, Dataset: test, Dice: 0.5207, IoU: 0.3828
Epoch: 3, Dataset: val, Dice: 0.5004, IoU: 0.3782
### Best Model Saved (Dice improved from 0.4651 to 0.5004) ###
2026-09-18 20:55:48.629868 Epoch [004/200], Step [0062/0062], LR: 0.000500, Loss: 0.9678
Epoch: 4, Dataset: test, Dice: 0.3684, IoU: 0.2528
Epoch: 4, Dataset: val, Dice: 0.4300, IoU: 0.3040
2026-09-18 20:56:12.179275 Epoch [005/200], Step [0062/0062], LR: 0.000500, Loss: 0.9259
Epoch: 5, Dataset: test, Dice: 0.3995, IoU: 0.2945
Epoch: 5, Dataset: val, Dice: 0.3888, IoU: 0.2962
2026-09-18 20:56:35.565150 Epoch [006/200], Step [0062/0062], LR: 0.000499, Loss: 0.9203
Epoch: 6, Dataset: test, Dice: 0.6107, IoU: 0.4789
Epoch: 6, Dataset: val, Dice: 0.5984, IoU: 0.4722
### Best Model Saved (Dice improved from 0.5004 to 0.5984) ###
2026-09-18 20:57:01.123721 Epoch [007/200], Step [0062/0062], LR: 0.000499, Loss: 0.8381
Epoch: 7, Dataset: test, Dice: 0.3636, IoU: 0.2471
Epoch: 7, Dataset: val, Dice: 0.4032, IoU: 0.2804
2026-09-18 20:57:30.250144 Epoch [008/200], Step [0062/0062], LR: 0.000498, Loss: 0.8159
Epoch: 8, Dataset: test, Dice: 0.6850, IoU: 0.5556
Epoch: 8, Dataset: val, Dice: 0.6020, IoU: 0.4733
### Best Model Saved (Dice improved from 0.5984 to 0.6020) ###
2026-09-18 20:57:55.295183 Epoch [009/200], Step [0062/0062], LR: 0.000498, Loss: 0.8093
Epoch: 9, Dataset: test, Dice: 0.6896, IoU: 0.5693
Epoch: 9, Dataset: val, Dice: 0.5827, IoU: 0.4625
2026-09-18 20:58:18.482463 Epoch [010/200], Step [0062/0062], LR: 0.000498, Loss: 0.7227
Epoch: 10, Dataset: test, Dice: 0.7403, IoU: 0.6232
Epoch: 10, Dataset: val, Dice: 0.6368, IoU: 0.5106
### Best Model Saved (Dice improved from 0.6020 to 0.6368) ###
2026-09-18 20:58:41.964407 Epoch [011/200], Step [0062/0062], LR: 0.000497, Loss: 0.7069
Epoch: 11, Dataset: test, Dice: 0.7265, IoU: 0.6069
Epoch: 11, Dataset: val, Dice: 0.6690, IoU: 0.5395
### Best Model Saved (Dice improved from 0.6368 to 0.6690) ###
2026-09-18 20:59:07.990129 Epoch [012/200], Step [0062/0062], LR: 0.000496, Loss: 0.6817
Epoch: 12, Dataset: test, Dice: 0.7199, IoU: 0.5973
Epoch: 12, Dataset: val, Dice: 0.7219, IoU: 0.6019
### Best Model Saved (Dice improved from 0.6690 to 0.7219) ###
2026-09-18 20:59:35.307622 Epoch [013/200], Step [0062/0062], LR: 0.000496, Loss: 0.6416
Epoch: 13, Dataset: test, Dice: 0.7631, IoU: 0.6550
Epoch: 13, Dataset: val, Dice: 0.7093, IoU: 0.5937
