Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 17:08:26.352815 Epoch [001/200], Step [0031/0031], LR: 0.000100, Loss: 1.3207
Epoch: 87, Dataset: test, Dice: 0.8799, IoU: 0.8100
Epoch: 87, Dataset: val, Dice: 0.8475, IoU: 0.7675
2026-09-18 19:31:07.289093 Epoch [088/200], Step [0031/0031], LR: 0.000100, Loss: 0.1104
Epoch: 88, Dataset: test, Dice: 0.8708, IoU: 0.8078
Epoch: 88, Dataset: val, Dice: 0.8560, IoU: 0.7862
2026-09-18 19:31:24.829773 Epoch [089/200], Step [0031/0031], LR: 0.000100, Loss: 0.1073
Epoch: 89, Dataset: test, Dice: 0.8741, IoU: 0.8084
Epoch: 89, Dataset: val, Dice: 0.8461, IoU: 0.7720
2026-09-18 19:31:42.190110 Epoch [090/200], Step [0031/0031], LR: 0.000100, Loss: 0.1093
Epoch: 90, Dataset: test, Dice: 0.8832, IoU: 0.8159
Epoch: 90, Dataset: val, Dice: 0.8570, IoU: 0.7833
2026-09-18 19:31:59.436004 Epoch [091/200], Step [0031/0031], LR: 0.000100, Loss: 0.1093
Epoch: 91, Dataset: test, Dice: 0.8868, IoU: 0.8180
Epoch: 91, Dataset: val, Dice: 0.8450, IoU: 0.7729
2026-09-18 19:32:16.813055 Epoch [092/200], Step [0031/0031], LR: 0.000100, Loss: 0.1058
Epoch: 92, Dataset: test, Dice: 0.8721, IoU: 0.8037
Epoch: 92, Dataset: val, Dice: 0.8557, IoU: 0.7812
2026-09-18 19:32:34.006962 Epoch [093/200], Step [0031/0031], LR: 0.000100, Loss: 0.1065
Epoch: 93, Dataset: test, Dice: 0.8917, IoU: 0.8204
Epoch: 93, Dataset: val, Dice: 0.8621, IoU: 0.7873
### Best Model Saved (Dice improved from 0.8611 to 0.8621) ###
2026-09-18 19:32:51.503589 Epoch [094/200], Step [0031/0031], LR: 0.000100, Loss: 0.1044
Epoch: 94, Dataset: test, Dice: 0.8895, IoU: 0.8197
Epoch: 94, Dataset: val, Dice: 0.8608, IoU: 0.7855
2026-09-18 19:33:09.190935 Epoch [095/200], Step [0031/0031], LR: 0.000100, Loss: 0.1030
Epoch: 95, Dataset: test, Dice: 0.8945, IoU: 0.8244
Epoch: 95, Dataset: val, Dice: 0.8342, IoU: 0.7592
2026-09-18 19:33:26.689578 Epoch [096/200], Step [0031/0031], LR: 0.000100, Loss: 0.1075
Epoch: 96, Dataset: test, Dice: 0.9021, IoU: 0.8316
Epoch: 96, Dataset: val, Dice: 0.8475, IoU: 0.7688
2026-09-18 19:33:44.327458 Epoch [097/200], Step [0031/0031], LR: 0.000100, Loss: 0.1045
Epoch: 97, Dataset: test, Dice: 0.8990, IoU: 0.8381
Epoch: 97, Dataset: val, Dice: 0.8563, IoU: 0.7832
2026-09-18 19:34:02.126756 Epoch [098/200], Step [0031/0031], LR: 0.000100, Loss: 0.1018
Epoch: 98, Dataset: test, Dice: 0.9013, IoU: 0.8333
Epoch: 98, Dataset: val, Dice: 0.8537, IoU: 0.7805
2026-09-18 19:34:19.732922 Epoch [099/200], Step [0031/0031], LR: 0.000100, Loss: 0.1020
Epoch: 99, Dataset: test, Dice: 0.8987, IoU: 0.8319
Epoch: 99, Dataset: val, Dice: 0.8534, IoU: 0.7774
2026-09-18 19:34:37.381447 Epoch [100/200], Step [0031/0031], LR: 0.000100, Loss: 0.1042
Epoch: 100, Dataset: test, Dice: 0.8842, IoU: 0.8131
Epoch: 100, Dataset: val, Dice: 0.8629, IoU: 0.7899
### Best Model Saved (Dice improved from 0.8621 to 0.8629) ###
2026-09-18 19:34:55.048293 Epoch [101/200], Step [0031/0031], LR: 0.000100, Loss: 0.1018
Epoch: 101, Dataset: test, Dice: 0.8920, IoU: 0.8253
Epoch: 101, Dataset: val, Dice: 0.8557, IoU: 0.7832
2026-09-18 19:35:12.692930 Epoch [102/200], Step [0031/0031], LR: 0.000100, Loss: 0.0982
Epoch: 102, Dataset: test, Dice: 0.8971, IoU: 0.8321
Epoch: 102, Dataset: val, Dice: 0.8606, IoU: 0.7868
2026-09-18 19:35:30.470369 Epoch [103/200], Step [0031/0031], LR: 0.000100, Loss: 0.1015
Epoch: 103, Dataset: test, Dice: 0.8884, IoU: 0.8195
Epoch: 103, Dataset: val, Dice: 0.8367, IoU: 0.7543
2026-09-18 19:35:48.214970 Epoch [104/200], Step [0031/0031], LR: 0.000100, Loss: 0.1077
Epoch: 104, Dataset: test, Dice: 0.8995, IoU: 0.8273
Epoch: 104, Dataset: val, Dice: 0.8587, IoU: 0.7866
2026-09-18 19:36:05.831101 Epoch [105/200], Step [0031/0031], LR: 0.000100, Loss: 0.1008
Epoch: 105, Dataset: test, Dice: 0.9009, IoU: 0.8355
Epoch: 105, Dataset: val, Dice: 0.8606, IoU: 0.7880
2026-09-18 19:36:23.481970 Epoch [106/200], Step [0031/0031], LR: 0.000100, Loss: 0.0974
Epoch: 106, Dataset: test, Dice: 0.8883, IoU: 0.8154
Epoch: 106, Dataset: val, Dice: 0.8572, IoU: 0.7865
2026-09-18 19:36:41.157795 Epoch [107/200], Step [0031/0031], LR: 0.000100, Loss: 0.0964
Epoch: 107, Dataset: test, Dice: 0.9086, IoU: 0.8442
Epoch: 107, Dataset: val, Dice: 0.8458, IoU: 0.7767
2026-09-18 19:36:59.045524 Epoch [108/200], Step [0031/0031], LR: 0.000100, Loss: 0.0953
Epoch: 108, Dataset: test, Dice: 0.8840, IoU: 0.8188
Epoch: 108, Dataset: val, Dice: 0.8557, IoU: 0.7836
2026-09-18 19:37:16.606351 Epoch [109/200], Step [0031/0031], LR: 0.000100, Loss: 0.0940
Epoch: 109, Dataset: test, Dice: 0.8972, IoU: 0.8286
Epoch: 109, Dataset: val, Dice: 0.8701, IoU: 0.7952
### Best Model Saved (Dice improved from 0.8629 to 0.8701) ###
2026-09-18 19:37:34.195304 Epoch [110/200], Step [0031/0031], LR: 0.000100, Loss: 0.0930
Epoch: 110, Dataset: test, Dice: 0.8989, IoU: 0.8283
Epoch: 110, Dataset: val, Dice: 0.8557, IoU: 0.7799
2026-09-18 19:37:51.811937 Epoch [111/200], Step [0031/0031], LR: 0.000100, Loss: 0.0921
Epoch: 111, Dataset: test, Dice: 0.8898, IoU: 0.8222
Epoch: 111, Dataset: val, Dice: 0.8487, IoU: 0.7788
2026-09-18 19:38:09.548363 Epoch [112/200], Step [0031/0031], LR: 0.000100, Loss: 0.0944
Epoch: 112, Dataset: test, Dice: 0.9120, IoU: 0.8496
Epoch: 112, Dataset: val, Dice: 0.8722, IoU: 0.7997
### Best Model Saved (Dice improved from 0.8701 to 0.8722) ###
2026-09-18 19:38:27.588504 Epoch [113/200], Step [0031/0031], LR: 0.000100, Loss: 0.0943
Epoch: 113, Dataset: test, Dice: 0.8843, IoU: 0.8168
Epoch: 113, Dataset: val, Dice: 0.8679, IoU: 0.7954
2026-09-18 19:38:45.316049 Epoch [114/200], Step [0031/0031], LR: 0.000100, Loss: 0.0904
Epoch: 114, Dataset: test, Dice: 0.8978, IoU: 0.8312
Epoch: 114, Dataset: val, Dice: 0.8524, IoU: 0.7814
2026-09-18 19:39:02.958566 Epoch [115/200], Step [0031/0031], LR: 0.000100, Loss: 0.0913
Epoch: 115, Dataset: test, Dice: 0.8801, IoU: 0.8167
Epoch: 115, Dataset: val, Dice: 0.8508, IoU: 0.7815
2026-09-18 19:39:20.656411 Epoch [116/200], Step [0031/0031], LR: 0.000100, Loss: 0.0942
Epoch: 116, Dataset: test, Dice: 0.9021, IoU: 0.8349
Epoch: 116, Dataset: val, Dice: 0.8488, IoU: 0.7768
2026-09-18 19:39:38.262685 Epoch [117/200], Step [0031/0031], LR: 0.000100, Loss: 0.0931
Epoch: 117, Dataset: test, Dice: 0.8829, IoU: 0.8173
Epoch: 117, Dataset: val, Dice: 0.8538, IoU: 0.7847
2026-09-18 19:39:56.194611 Epoch [118/200], Step [0031/0031], LR: 0.000100, Loss: 0.0926
Epoch: 118, Dataset: test, Dice: 0.8923, IoU: 0.8262
Epoch: 118, Dataset: val, Dice: 0.8591, IoU: 0.7911
2026-09-18 19:40:13.976399 Epoch [119/200], Step [0031/0031], LR: 0.000100, Loss: 0.0937
Epoch: 119, Dataset: test, Dice: 0.8958, IoU: 0.8262
Epoch: 119, Dataset: val, Dice: 0.8450, IoU: 0.7692
2026-09-18 19:40:31.657657 Epoch [120/200], Step [0031/0031], LR: 0.000100, Loss: 0.0954
Epoch: 120, Dataset: test, Dice: 0.8775, IoU: 0.8038
Epoch: 120, Dataset: val, Dice: 0.8448, IoU: 0.7639
2026-09-18 19:40:49.339243 Epoch [121/200], Step [0031/0031], LR: 0.000100, Loss: 0.0980
Epoch: 121, Dataset: test, Dice: 0.8844, IoU: 0.8158
Epoch: 121, Dataset: val, Dice: 0.8346, IoU: 0.7601
2026-09-18 19:41:06.954745 Epoch [122/200], Step [0031/0031], LR: 0.000100, Loss: 0.0908
Epoch: 122, Dataset: test, Dice: 0.8919, IoU: 0.8265
Epoch: 122, Dataset: val, Dice: 0.8546, IoU: 0.7833
2026-09-18 19:41:24.535241 Epoch [123/200], Step [0031/0031], LR: 0.000100, Loss: 0.0878
Epoch: 123, Dataset: test, Dice: 0.9076, IoU: 0.8426
Epoch: 123, Dataset: val, Dice: 0.8510, IoU: 0.7834
2026-09-18 19:41:42.207410 Epoch [124/200], Step [0031/0031], LR: 0.000100, Loss: 0.0865
Epoch: 124, Dataset: test, Dice: 0.9002, IoU: 0.8319
Epoch: 124, Dataset: val, Dice: 0.8534, IoU: 0.7760
2026-09-18 19:41:59.992852 Epoch [125/200], Step [0031/0031], LR: 0.000100, Loss: 0.0878
Epoch: 125, Dataset: test, Dice: 0.9021, IoU: 0.8322
Epoch: 125, Dataset: val, Dice: 0.8587, IoU: 0.7845
2026-09-18 19:42:17.712288 Epoch [126/200], Step [0031/0031], LR: 0.000100, Loss: 0.0873
Epoch: 126, Dataset: test, Dice: 0.9028, IoU: 0.8362
Epoch: 126, Dataset: val, Dice: 0.8595, IoU: 0.7867
2026-09-18 19:42:35.480165 Epoch [127/200], Step [0031/0031], LR: 0.000100, Loss: 0.0869
Epoch: 127, Dataset: test, Dice: 0.9005, IoU: 0.8295
Epoch: 127, Dataset: val, Dice: 0.8502, IoU: 0.7746
2026-09-18 19:42:53.120174 Epoch [128/200], Step [0031/0031], LR: 0.000100, Loss: 0.0901
Epoch: 128, Dataset: test, Dice: 0.8904, IoU: 0.8175
Epoch: 128, Dataset: val, Dice: 0.8505, IoU: 0.7718
2026-09-18 19:43:10.738909 Epoch [129/200], Step [0031/0031], LR: 0.000100, Loss: 0.0906
Epoch: 129, Dataset: test, Dice: 0.9115, IoU: 0.8453
Epoch: 129, Dataset: val, Dice: 0.8510, IoU: 0.7784
2026-09-18 19:43:28.573262 Epoch [130/200], Step [0031/0031], LR: 0.000100, Loss: 0.0888
Epoch: 130, Dataset: test, Dice: 0.8935, IoU: 0.8196
Epoch: 130, Dataset: val, Dice: 0.8348, IoU: 0.7541
2026-09-18 19:43:46.458580 Epoch [131/200], Step [0031/0031], LR: 0.000100, Loss: 0.0887
Epoch: 131, Dataset: test, Dice: 0.8974, IoU: 0.8265
Epoch: 131, Dataset: val, Dice: 0.8418, IoU: 0.7671
2026-09-18 19:44:04.200200 Epoch [132/200], Step [0031/0031], LR: 0.000100, Loss: 0.0855
Epoch: 132, Dataset: test, Dice: 0.9070, IoU: 0.8410
Epoch: 132, Dataset: val, Dice: 0.8495, IoU: 0.7778
2026-09-18 19:44:21.883902 Epoch [133/200], Step [0031/0031], LR: 0.000100, Loss: 0.0842
Epoch: 133, Dataset: test, Dice: 0.8982, IoU: 0.8294
Epoch: 133, Dataset: val, Dice: 0.8509, IoU: 0.7776
2026-09-18 19:44:39.643108 Epoch [134/200], Step [0031/0031], LR: 0.000100, Loss: 0.0844
Epoch: 134, Dataset: test, Dice: 0.8823, IoU: 0.8136
Epoch: 134, Dataset: val, Dice: 0.8449, IoU: 0.7716
2026-09-18 19:44:57.419057 Epoch [135/200], Step [0031/0031], LR: 0.000100, Loss: 0.0837
Epoch: 135, Dataset: test, Dice: 0.8940, IoU: 0.8280
Epoch: 135, Dataset: val, Dice: 0.8558, IoU: 0.7865
2026-09-18 19:45:15.086418 Epoch [136/200], Step [0031/0031], LR: 0.000100, Loss: 0.0843
Epoch: 136, Dataset: test, Dice: 0.8950, IoU: 0.8260
Epoch: 136, Dataset: val, Dice: 0.8585, IoU: 0.7860
2026-09-18 19:45:32.787694 Epoch [137/200], Step [0031/0031], LR: 0.000100, Loss: 0.0862
Epoch: 137, Dataset: test, Dice: 0.8966, IoU: 0.8269
Epoch: 137, Dataset: val, Dice: 0.8536, IoU: 0.7801
2026-09-18 19:45:50.455651 Epoch [138/200], Step [0031/0031], LR: 0.000100, Loss: 0.0902
Epoch: 138, Dataset: test, Dice: 0.9004, IoU: 0.8296
Epoch: 138, Dataset: val, Dice: 0.8477, IoU: 0.7769
2026-09-18 19:46:08.034430 Epoch [139/200], Step [0031/0031], LR: 0.000100, Loss: 0.0908
Epoch: 139, Dataset: test, Dice: 0.8913, IoU: 0.8204
Epoch: 139, Dataset: val, Dice: 0.8506, IoU: 0.7762
2026-09-18 19:46:25.746886 Epoch [140/200], Step [0031/0031], LR: 0.000100, Loss: 0.0880
Epoch: 140, Dataset: test, Dice: 0.8995, IoU: 0.8306
Epoch: 140, Dataset: val, Dice: 0.8594, IoU: 0.7826
2026-09-18 19:46:43.429490 Epoch [141/200], Step [0031/0031], LR: 0.000100, Loss: 0.0857
Epoch: 141, Dataset: test, Dice: 0.9008, IoU: 0.8309
Epoch: 141, Dataset: val, Dice: 0.8586, IoU: 0.7815
2026-09-18 19:47:01.011872 Epoch [142/200], Step [0031/0031], LR: 0.000100, Loss: 0.0860
Epoch: 142, Dataset: test, Dice: 0.8902, IoU: 0.8230
Epoch: 142, Dataset: val, Dice: 0.8515, IoU: 0.7772
2026-09-18 19:47:18.786336 Epoch [143/200], Step [0031/0031], LR: 0.000100, Loss: 0.0855
Epoch: 143, Dataset: test, Dice: 0.9012, IoU: 0.8317
Epoch: 143, Dataset: val, Dice: 0.8529, IoU: 0.7744
2026-09-18 19:47:36.325770 Epoch [144/200], Step [0031/0031], LR: 0.000100, Loss: 0.0836
Epoch: 144, Dataset: test, Dice: 0.9002, IoU: 0.8304
Epoch: 144, Dataset: val, Dice: 0.8580, IoU: 0.7806
2026-09-18 19:47:53.991745 Epoch [145/200], Step [0031/0031], LR: 0.000100, Loss: 0.0835
Epoch: 145, Dataset: test, Dice: 0.8900, IoU: 0.8181
Epoch: 145, Dataset: val, Dice: 0.8654, IoU: 0.7924
2026-09-18 19:48:11.776190 Epoch [146/200], Step [0031/0031], LR: 0.000100, Loss: 0.0811
Epoch: 146, Dataset: test, Dice: 0.9074, IoU: 0.8390
Epoch: 146, Dataset: val, Dice: 0.8578, IoU: 0.7830
2026-09-18 19:48:29.231212 Epoch [147/200], Step [0031/0031], LR: 0.000100, Loss: 0.0809
Epoch: 147, Dataset: test, Dice: 0.8960, IoU: 0.8316
Epoch: 147, Dataset: val, Dice: 0.8625, IoU: 0.7881
2026-09-18 19:48:46.719333 Epoch [148/200], Step [0031/0031], LR: 0.000100, Loss: 0.0811
Epoch: 148, Dataset: test, Dice: 0.9028, IoU: 0.8420
Epoch: 148, Dataset: val, Dice: 0.8624, IoU: 0.7906
2026-09-18 19:49:04.370768 Epoch [149/200], Step [0031/0031], LR: 0.000100, Loss: 0.0803
Epoch: 149, Dataset: test, Dice: 0.8923, IoU: 0.8276
Epoch: 149, Dataset: val, Dice: 0.8455, IoU: 0.7740
2026-09-18 19:49:21.906072 Epoch [150/200], Step [0031/0031], LR: 0.000100, Loss: 0.0823
Epoch: 150, Dataset: test, Dice: 0.9113, IoU: 0.8471
Epoch: 150, Dataset: val, Dice: 0.8561, IoU: 0.7834
2026-09-18 19:49:39.438387 Epoch [151/200], Step [0031/0031], LR: 0.000100, Loss: 0.0827
Epoch: 151, Dataset: test, Dice: 0.8997, IoU: 0.8291
Epoch: 151, Dataset: val, Dice: 0.8511, IoU: 0.7769
2026-09-18 19:49:57.177261 Epoch [152/200], Step [0031/0031], LR: 0.000100, Loss: 0.0813
Epoch: 152, Dataset: test, Dice: 0.8888, IoU: 0.8168
Epoch: 152, Dataset: val, Dice: 0.8709, IoU: 0.7970
2026-09-18 19:50:14.871005 Epoch [153/200], Step [0031/0031], LR: 0.000100, Loss: 0.0824
Epoch: 153, Dataset: test, Dice: 0.9038, IoU: 0.8354
Epoch: 153, Dataset: val, Dice: 0.8516, IoU: 0.7789
2026-09-18 19:50:32.649094 Epoch [154/200], Step [0031/0031], LR: 0.000100, Loss: 0.0852
Epoch: 154, Dataset: test, Dice: 0.8924, IoU: 0.8210
Epoch: 154, Dataset: val, Dice: 0.8498, IoU: 0.7702
2026-09-18 19:50:50.568905 Epoch [155/200], Step [0031/0031], LR: 0.000100, Loss: 0.0817
Epoch: 155, Dataset: test, Dice: 0.9081, IoU: 0.8410
Epoch: 155, Dataset: val, Dice: 0.8586, IoU: 0.7845
2026-09-18 19:51:08.510521 Epoch [156/200], Step [0031/0031], LR: 0.000100, Loss: 0.0821
Epoch: 156, Dataset: test, Dice: 0.9055, IoU: 0.8389
Epoch: 156, Dataset: val, Dice: 0.8567, IoU: 0.7837
2026-09-18 19:51:26.451270 Epoch [157/200], Step [0031/0031], LR: 0.000100, Loss: 0.0808
Epoch: 157, Dataset: test, Dice: 0.9048, IoU: 0.8379
Epoch: 157, Dataset: val, Dice: 0.8622, IoU: 0.7884
2026-09-18 19:51:44.203500 Epoch [158/200], Step [0031/0031], LR: 0.000100, Loss: 0.0770
Epoch: 158, Dataset: test, Dice: 0.9039, IoU: 0.8378
Epoch: 158, Dataset: val, Dice: 0.8510, IoU: 0.7783
2026-09-18 19:52:02.133411 Epoch [159/200], Step [0031/0031], LR: 0.000100, Loss: 0.0776
Epoch: 159, Dataset: test, Dice: 0.8999, IoU: 0.8335
Epoch: 159, Dataset: val, Dice: 0.8552, IoU: 0.7801
2026-09-18 19:52:19.721404 Epoch [160/200], Step [0031/0031], LR: 0.000100, Loss: 0.0780
Epoch: 160, Dataset: test, Dice: 0.9045, IoU: 0.8383
Epoch: 160, Dataset: val, Dice: 0.8560, IoU: 0.7814
2026-09-18 19:52:37.546294 Epoch [161/200], Step [0031/0031], LR: 0.000100, Loss: 0.0780
Epoch: 161, Dataset: test, Dice: 0.9088, IoU: 0.8426
Epoch: 161, Dataset: val, Dice: 0.8660, IoU: 0.7917
2026-09-18 19:52:55.051274 Epoch [162/200], Step [0031/0031], LR: 0.000100, Loss: 0.0759
Epoch: 162, Dataset: test, Dice: 0.9090, IoU: 0.8441
Epoch: 162, Dataset: val, Dice: 0.8576, IoU: 0.7827
2026-09-18 19:53:12.638523 Epoch [163/200], Step [0031/0031], LR: 0.000100, Loss: 0.0794
Epoch: 163, Dataset: test, Dice: 0.9031, IoU: 0.8363
Epoch: 163, Dataset: val, Dice: 0.8557, IoU: 0.7850
2026-09-18 19:53:30.087429 Epoch [164/200], Step [0031/0031], LR: 0.000100, Loss: 0.0798
Epoch: 164, Dataset: test, Dice: 0.8934, IoU: 0.8247
Epoch: 164, Dataset: val, Dice: 0.8603, IoU: 0.7854
2026-09-18 19:53:47.701821 Epoch [165/200], Step [0031/0031], LR: 0.000100, Loss: 0.0833
Epoch: 165, Dataset: test, Dice: 0.8866, IoU: 0.8194
Epoch: 165, Dataset: val, Dice: 0.8604, IoU: 0.7892
2026-09-18 19:54:05.196864 Epoch [166/200], Step [0031/0031], LR: 0.000100, Loss: 0.0789
Epoch: 166, Dataset: test, Dice: 0.8867, IoU: 0.8178
Epoch: 166, Dataset: val, Dice: 0.8616, IoU: 0.7883
2026-09-18 19:54:22.859634 Epoch [167/200], Step [0031/0031], LR: 0.000100, Loss: 0.0797
Epoch: 167, Dataset: test, Dice: 0.8905, IoU: 0.8245
Epoch: 167, Dataset: val, Dice: 0.8554, IoU: 0.7812
2026-09-18 19:54:40.351648 Epoch [168/200], Step [0031/0031], LR: 0.000100, Loss: 0.0754
Epoch: 168, Dataset: test, Dice: 0.8918, IoU: 0.8241
Epoch: 168, Dataset: val, Dice: 0.8533, IoU: 0.7805
2026-09-18 19:54:57.913355 Epoch [169/200], Step [0031/0031], LR: 0.000100, Loss: 0.0750
Epoch: 169, Dataset: test, Dice: 0.9007, IoU: 0.8336
Epoch: 169, Dataset: val, Dice: 0.8552, IoU: 0.7840
2026-09-18 19:55:15.484119 Epoch [170/200], Step [0031/0031], LR: 0.000100, Loss: 0.0757
Epoch: 170, Dataset: test, Dice: 0.8986, IoU: 0.8314
Epoch: 170, Dataset: val, Dice: 0.8437, IoU: 0.7694
2026-09-18 19:55:33.180515 Epoch [171/200], Step [0031/0031], LR: 0.000100, Loss: 0.0764
Epoch: 171, Dataset: test, Dice: 0.8859, IoU: 0.8189
Epoch: 171, Dataset: val, Dice: 0.8618, IoU: 0.7860
2026-09-18 19:55:50.795163 Epoch [172/200], Step [0031/0031], LR: 0.000100, Loss: 0.0756
Epoch: 172, Dataset: test, Dice: 0.8964, IoU: 0.8285
Epoch: 172, Dataset: val, Dice: 0.8376, IoU: 0.7632
2026-09-18 19:56:08.346773 Epoch [173/200], Step [0031/0031], LR: 0.000100, Loss: 0.0758
Epoch: 173, Dataset: test, Dice: 0.9017, IoU: 0.8347
Epoch: 173, Dataset: val, Dice: 0.8558, IoU: 0.7837
2026-09-18 19:56:25.932495 Epoch [174/200], Step [0031/0031], LR: 0.000100, Loss: 0.0755
Epoch: 174, Dataset: test, Dice: 0.8912, IoU: 0.8196
Epoch: 174, Dataset: val, Dice: 0.8579, IoU: 0.7846
2026-09-18 19:56:43.463775 Epoch [175/200], Step [0031/0031], LR: 0.000100, Loss: 0.0747
Epoch: 175, Dataset: test, Dice: 0.8924, IoU: 0.8235
Epoch: 175, Dataset: val, Dice: 0.8429, IoU: 0.7654
2026-09-18 19:57:01.040161 Epoch [176/200], Step [0031/0031], LR: 0.000100, Loss: 0.0736
Epoch: 176, Dataset: test, Dice: 0.9036, IoU: 0.8355
Epoch: 176, Dataset: val, Dice: 0.8662, IoU: 0.7972
2026-09-18 19:57:18.675580 Epoch [177/200], Step [0031/0031], LR: 0.000100, Loss: 0.0768
Epoch: 177, Dataset: test, Dice: 0.8969, IoU: 0.8289
Epoch: 177, Dataset: val, Dice: 0.8441, IoU: 0.7725
2026-09-18 19:57:36.121845 Epoch [178/200], Step [0031/0031], LR: 0.000100, Loss: 0.0734
Epoch: 178, Dataset: test, Dice: 0.8847, IoU: 0.8195
Epoch: 178, Dataset: val, Dice: 0.8542, IoU: 0.7818
2026-09-18 19:57:53.736200 Epoch [179/200], Step [0031/0031], LR: 0.000100, Loss: 0.0758
Epoch: 179, Dataset: test, Dice: 0.8947, IoU: 0.8277
Epoch: 179, Dataset: val, Dice: 0.8503, IoU: 0.7764
2026-09-18 19:58:11.343013 Epoch [180/200], Step [0031/0031], LR: 0.000100, Loss: 0.0756
Epoch: 180, Dataset: test, Dice: 0.8962, IoU: 0.8271
Epoch: 180, Dataset: val, Dice: 0.8484, IoU: 0.7736
2026-09-18 19:58:28.866122 Epoch [181/200], Step [0031/0031], LR: 0.000100, Loss: 0.0745
Epoch: 181, Dataset: test, Dice: 0.8895, IoU: 0.8224
Epoch: 181, Dataset: val, Dice: 0.8542, IoU: 0.7813
2026-09-18 19:58:46.545869 Epoch [182/200], Step [0031/0031], LR: 0.000100, Loss: 0.0729
Epoch: 182, Dataset: test, Dice: 0.8985, IoU: 0.8313
Epoch: 182, Dataset: val, Dice: 0.8615, IoU: 0.7880
2026-09-18 19:59:04.099686 Epoch [183/200], Step [0031/0031], LR: 0.000100, Loss: 0.0762
Epoch: 183, Dataset: test, Dice: 0.8886, IoU: 0.8238
Epoch: 183, Dataset: val, Dice: 0.8620, IoU: 0.7904
2026-09-18 19:59:21.849374 Epoch [184/200], Step [0031/0031], LR: 0.000100, Loss: 0.0736
Epoch: 184, Dataset: test, Dice: 0.9048, IoU: 0.8394
Epoch: 184, Dataset: val, Dice: 0.8616, IoU: 0.7948
2026-09-18 19:59:39.401743 Epoch [185/200], Step [0031/0031], LR: 0.000100, Loss: 0.0726
Epoch: 185, Dataset: test, Dice: 0.9051, IoU: 0.8376
Epoch: 185, Dataset: val, Dice: 0.8535, IoU: 0.7771
2026-09-18 19:59:56.945405 Epoch [186/200], Step [0031/0031], LR: 0.000100, Loss: 0.0765
Epoch: 186, Dataset: test, Dice: 0.8880, IoU: 0.8165
Epoch: 186, Dataset: val, Dice: 0.8366, IoU: 0.7609
2026-09-18 20:00:14.584247 Epoch [187/200], Step [0031/0031], LR: 0.000100, Loss: 0.0788
Epoch: 187, Dataset: test, Dice: 0.9019, IoU: 0.8313
Epoch: 187, Dataset: val, Dice: 0.8391, IoU: 0.7635
2026-09-18 20:00:32.122061 Epoch [188/200], Step [0031/0031], LR: 0.000100, Loss: 0.0764
Epoch: 188, Dataset: test, Dice: 0.9047, IoU: 0.8372
Epoch: 188, Dataset: val, Dice: 0.8596, IoU: 0.7890
2026-09-18 20:00:49.560202 Epoch [189/200], Step [0031/0031], LR: 0.000100, Loss: 0.0748
Epoch: 189, Dataset: test, Dice: 0.9037, IoU: 0.8347
Epoch: 189, Dataset: val, Dice: 0.8616, IoU: 0.7902
2026-09-18 20:01:07.025521 Epoch [190/200], Step [0031/0031], LR: 0.000100, Loss: 0.0732
Epoch: 190, Dataset: test, Dice: 0.9013, IoU: 0.8388
Epoch: 190, Dataset: val, Dice: 0.8538, IoU: 0.7832
2026-09-18 20:01:24.646951 Epoch [191/200], Step [0031/0031], LR: 0.000100, Loss: 0.0736
Epoch: 191, Dataset: test, Dice: 0.9017, IoU: 0.8342
Epoch: 191, Dataset: val, Dice: 0.8557, IoU: 0.7819
2026-09-18 20:01:42.470546 Epoch [192/200], Step [0031/0031], LR: 0.000100, Loss: 0.0712
Epoch: 192, Dataset: test, Dice: 0.9080, IoU: 0.8419
Epoch: 192, Dataset: val, Dice: 0.8558, IoU: 0.7866
2026-09-18 20:02:00.219551 Epoch [193/200], Step [0031/0031], LR: 0.000100, Loss: 0.0707
Epoch: 193, Dataset: test, Dice: 0.9017, IoU: 0.8359
Epoch: 193, Dataset: val, Dice: 0.8552, IoU: 0.7840
2026-09-18 20:02:17.933162 Epoch [194/200], Step [0031/0031], LR: 0.000100, Loss: 0.0699
Epoch: 194, Dataset: test, Dice: 0.8931, IoU: 0.8268
Epoch: 194, Dataset: val, Dice: 0.8541, IoU: 0.7834
2026-09-18 20:02:35.614064 Epoch [195/200], Step [0031/0031], LR: 0.000100, Loss: 0.0698
Epoch: 195, Dataset: test, Dice: 0.9071, IoU: 0.8427
Epoch: 195, Dataset: val, Dice: 0.8632, IoU: 0.7963
2026-09-18 20:02:53.161284 Epoch [196/200], Step [0031/0031], LR: 0.000100, Loss: 0.0702
Epoch: 196, Dataset: test, Dice: 0.9017, IoU: 0.8347
