Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.327543024
params 0.315566
Total params: 0.32M
2026-09-18 19:33:57.189423 Epoch [001/200], Step [0100/0318], LR: 0.000500, Loss: 0.5007
Epoch: 83, Dataset: val, Dice: 0.8471, IoU: 0.7504
2026-09-19 07:02:12.825292 Epoch [084/200], Step [0100/0318], LR: 0.000316, Loss: 0.1655
2026-09-19 07:02:37.838842 Epoch [084/200], Step [0200/0318], LR: 0.000316, Loss: 0.1707
2026-09-19 07:03:02.880689 Epoch [084/200], Step [0300/0318], LR: 0.000316, Loss: 0.1692
2026-09-19 07:03:07.119870 Epoch [084/200], Step [0318/0318], LR: 0.000316, Loss: 0.1739
Epoch: 84, Dataset: test, Dice: 0.7609, IoU: 0.6492
Epoch: 84, Dataset: val, Dice: 0.8008, IoU: 0.6995
2026-09-19 07:03:36.038276 Epoch [085/200], Step [0100/0318], LR: 0.000313, Loss: 0.1722
2026-09-19 07:04:01.164122 Epoch [085/200], Step [0200/0318], LR: 0.000313, Loss: 0.1621
2026-09-19 07:04:26.212411 Epoch [085/200], Step [0300/0318], LR: 0.000313, Loss: 0.1618
2026-09-19 07:04:30.420112 Epoch [085/200], Step [0318/0318], LR: 0.000313, Loss: 0.1670
Epoch: 85, Dataset: test, Dice: 0.8350, IoU: 0.7437
Epoch: 85, Dataset: val, Dice: 0.8553, IoU: 0.7611
2026-09-19 07:04:58.585419 Epoch [086/200], Step [0100/0318], LR: 0.000309, Loss: 0.1669
2026-09-19 07:05:23.470430 Epoch [086/200], Step [0200/0318], LR: 0.000309, Loss: 0.1638
2026-09-19 07:05:47.647168 Epoch [086/200], Step [0300/0318], LR: 0.000309, Loss: 0.1696
2026-09-19 07:05:51.996693 Epoch [086/200], Step [0318/0318], LR: 0.000309, Loss: 0.1737
Epoch: 86, Dataset: test, Dice: 0.8212, IoU: 0.7216
Epoch: 86, Dataset: val, Dice: 0.8423, IoU: 0.7464
2026-09-19 07:06:19.890903 Epoch [087/200], Step [0100/0318], LR: 0.000305, Loss: 0.1673
2026-09-19 07:06:44.089589 Epoch [087/200], Step [0200/0318], LR: 0.000305, Loss: 0.1699
2026-09-19 07:07:08.032201 Epoch [087/200], Step [0300/0318], LR: 0.000305, Loss: 0.1635
2026-09-19 07:07:12.039789 Epoch [087/200], Step [0318/0318], LR: 0.000305, Loss: 0.1666
Epoch: 87, Dataset: test, Dice: 0.8021, IoU: 0.6978
Epoch: 87, Dataset: val, Dice: 0.8211, IoU: 0.7237
2026-09-19 07:07:39.915757 Epoch [088/200], Step [0100/0318], LR: 0.000301, Loss: 0.1673
2026-09-19 07:08:03.485855 Epoch [088/200], Step [0200/0318], LR: 0.000301, Loss: 0.1671
2026-09-19 07:08:27.054048 Epoch [088/200], Step [0300/0318], LR: 0.000301, Loss: 0.1710
2026-09-19 07:08:31.031583 Epoch [088/200], Step [0318/0318], LR: 0.000301, Loss: 0.1688
Epoch: 88, Dataset: test, Dice: 0.8104, IoU: 0.7116
Epoch: 88, Dataset: val, Dice: 0.8390, IoU: 0.7464
2026-09-19 07:08:58.838051 Epoch [089/200], Step [0100/0318], LR: 0.000297, Loss: 0.1646
2026-09-19 07:09:22.910602 Epoch [089/200], Step [0200/0318], LR: 0.000297, Loss: 0.1623
2026-09-19 07:09:46.668410 Epoch [089/200], Step [0300/0318], LR: 0.000297, Loss: 0.1648
2026-09-19 07:09:50.678214 Epoch [089/200], Step [0318/0318], LR: 0.000297, Loss: 0.1639
Epoch: 89, Dataset: test, Dice: 0.8454, IoU: 0.7530
Epoch: 89, Dataset: val, Dice: 0.8460, IoU: 0.7505
2026-09-19 07:10:18.711673 Epoch [090/200], Step [0100/0318], LR: 0.000293, Loss: 0.1631
2026-09-19 07:10:42.269606 Epoch [090/200], Step [0200/0318], LR: 0.000293, Loss: 0.1626
2026-09-19 07:11:06.299134 Epoch [090/200], Step [0300/0318], LR: 0.000293, Loss: 0.1667
2026-09-19 07:11:10.550808 Epoch [090/200], Step [0318/0318], LR: 0.000293, Loss: 0.1676
Epoch: 90, Dataset: test, Dice: 0.8307, IoU: 0.7357
Epoch: 90, Dataset: val, Dice: 0.8497, IoU: 0.7515
2026-09-19 07:11:40.186885 Epoch [091/200], Step [0100/0318], LR: 0.000290, Loss: 0.1589
2026-09-19 07:12:05.221399 Epoch [091/200], Step [0200/0318], LR: 0.000290, Loss: 0.1699
2026-09-19 07:12:29.402865 Epoch [091/200], Step [0300/0318], LR: 0.000290, Loss: 0.1657
2026-09-19 07:12:33.701088 Epoch [091/200], Step [0318/0318], LR: 0.000290, Loss: 0.1745
Epoch: 91, Dataset: test, Dice: 0.7682, IoU: 0.6682
Epoch: 91, Dataset: val, Dice: 0.8162, IoU: 0.7074
2026-09-19 07:13:02.356628 Epoch [092/200], Step [0100/0318], LR: 0.000286, Loss: 0.1578
2026-09-19 07:13:27.234210 Epoch [092/200], Step [0200/0318], LR: 0.000286, Loss: 0.1721
2026-09-19 07:13:51.950153 Epoch [092/200], Step [0300/0318], LR: 0.000286, Loss: 0.1673
2026-09-19 07:13:56.129353 Epoch [092/200], Step [0318/0318], LR: 0.000286, Loss: 0.1770
Epoch: 92, Dataset: test, Dice: 0.8373, IoU: 0.7458
Epoch: 92, Dataset: val, Dice: 0.8488, IoU: 0.7544
2026-09-19 07:14:24.742372 Epoch [093/200], Step [0100/0318], LR: 0.000282, Loss: 0.1623
2026-09-19 07:14:50.765061 Epoch [093/200], Step [0200/0318], LR: 0.000282, Loss: 0.1652
2026-09-19 07:15:17.591276 Epoch [093/200], Step [0300/0318], LR: 0.000282, Loss: 0.1697
2026-09-19 07:15:22.076916 Epoch [093/200], Step [0318/0318], LR: 0.000282, Loss: 0.1759
Epoch: 93, Dataset: test, Dice: 0.8063, IoU: 0.7014
Epoch: 93, Dataset: val, Dice: 0.8047, IoU: 0.6977
2026-09-19 07:15:51.353422 Epoch [094/200], Step [0100/0318], LR: 0.000278, Loss: 0.1624
2026-09-19 07:16:16.372244 Epoch [094/200], Step [0200/0318], LR: 0.000278, Loss: 0.1629
2026-09-19 07:16:41.281368 Epoch [094/200], Step [0300/0318], LR: 0.000278, Loss: 0.1570
2026-09-19 07:16:45.612330 Epoch [094/200], Step [0318/0318], LR: 0.000278, Loss: 0.1537
Epoch: 94, Dataset: test, Dice: 0.6931, IoU: 0.5755
Epoch: 94, Dataset: val, Dice: 0.7282, IoU: 0.6219
2026-09-19 07:17:14.146466 Epoch [095/200], Step [0100/0318], LR: 0.000274, Loss: 0.1664
2026-09-19 07:17:39.064467 Epoch [095/200], Step [0200/0318], LR: 0.000274, Loss: 0.1618
2026-09-19 07:18:04.324305 Epoch [095/200], Step [0300/0318], LR: 0.000274, Loss: 0.1565
2026-09-19 07:18:08.827798 Epoch [095/200], Step [0318/0318], LR: 0.000274, Loss: 0.1581
Epoch: 95, Dataset: test, Dice: 0.8316, IoU: 0.7327
Epoch: 95, Dataset: val, Dice: 0.8254, IoU: 0.7281
2026-09-19 07:18:37.792538 Epoch [096/200], Step [0100/0318], LR: 0.000270, Loss: 0.1638
2026-09-19 07:19:02.667296 Epoch [096/200], Step [0200/0318], LR: 0.000270, Loss: 0.1593
2026-09-19 07:19:28.339509 Epoch [096/200], Step [0300/0318], LR: 0.000270, Loss: 0.1591
2026-09-19 07:19:32.594265 Epoch [096/200], Step [0318/0318], LR: 0.000270, Loss: 0.1663
Epoch: 96, Dataset: test, Dice: 0.8146, IoU: 0.7136
Epoch: 96, Dataset: val, Dice: 0.8381, IoU: 0.7418
2026-09-19 07:20:02.188488 Epoch [097/200], Step [0100/0318], LR: 0.000266, Loss: 0.1548
2026-09-19 07:20:27.409920 Epoch [097/200], Step [0200/0318], LR: 0.000266, Loss: 0.1604
2026-09-19 07:20:51.704997 Epoch [097/200], Step [0300/0318], LR: 0.000266, Loss: 0.1594
2026-09-19 07:20:55.839429 Epoch [097/200], Step [0318/0318], LR: 0.000266, Loss: 0.1692
Epoch: 97, Dataset: test, Dice: 0.8207, IoU: 0.7187
Epoch: 97, Dataset: val, Dice: 0.8044, IoU: 0.7030
2026-09-19 07:21:23.922544 Epoch [098/200], Step [0100/0318], LR: 0.000262, Loss: 0.1635
2026-09-19 07:21:48.312157 Epoch [098/200], Step [0200/0318], LR: 0.000262, Loss: 0.1607
2026-09-19 07:22:12.805083 Epoch [098/200], Step [0300/0318], LR: 0.000262, Loss: 0.1646
2026-09-19 07:22:17.016101 Epoch [098/200], Step [0318/0318], LR: 0.000262, Loss: 0.1662
Epoch: 98, Dataset: test, Dice: 0.8123, IoU: 0.7112
Epoch: 98, Dataset: val, Dice: 0.8036, IoU: 0.6978
2026-09-19 07:22:45.587282 Epoch [099/200], Step [0100/0318], LR: 0.000258, Loss: 0.1603
2026-09-19 07:23:10.051875 Epoch [099/200], Step [0200/0318], LR: 0.000258, Loss: 0.1616
2026-09-19 07:23:35.376034 Epoch [099/200], Step [0300/0318], LR: 0.000258, Loss: 0.1613
2026-09-19 07:23:39.719349 Epoch [099/200], Step [0318/0318], LR: 0.000258, Loss: 0.1538
Epoch: 99, Dataset: test, Dice: 0.8028, IoU: 0.7011
Epoch: 99, Dataset: val, Dice: 0.8127, IoU: 0.7055
2026-09-19 07:24:08.441165 Epoch [100/200], Step [0100/0318], LR: 0.000254, Loss: 0.1628
2026-09-19 07:24:33.258693 Epoch [100/200], Step [0200/0318], LR: 0.000254, Loss: 0.1552
2026-09-19 07:24:57.386613 Epoch [100/200], Step [0300/0318], LR: 0.000254, Loss: 0.1631
2026-09-19 07:25:01.499350 Epoch [100/200], Step [0318/0318], LR: 0.000254, Loss: 0.1653
Epoch: 100, Dataset: test, Dice: 0.8264, IoU: 0.7265
Epoch: 100, Dataset: val, Dice: 0.8147, IoU: 0.7110
2026-09-19 07:25:29.504242 Epoch [101/200], Step [0100/0318], LR: 0.000250, Loss: 0.1569
2026-09-19 07:25:54.309588 Epoch [101/200], Step [0200/0318], LR: 0.000250, Loss: 0.1589
2026-09-19 07:26:19.547779 Epoch [101/200], Step [0300/0318], LR: 0.000250, Loss: 0.1578
2026-09-19 07:26:23.774319 Epoch [101/200], Step [0318/0318], LR: 0.000250, Loss: 0.1610
Epoch: 101, Dataset: test, Dice: 0.8371, IoU: 0.7424
Epoch: 101, Dataset: val, Dice: 0.8473, IoU: 0.7505
2026-09-19 07:26:52.047662 Epoch [102/200], Step [0100/0318], LR: 0.000247, Loss: 0.1595
2026-09-19 07:27:16.626074 Epoch [102/200], Step [0200/0318], LR: 0.000247, Loss: 0.1563
2026-09-19 07:27:41.253793 Epoch [102/200], Step [0300/0318], LR: 0.000247, Loss: 0.1582
2026-09-19 07:27:45.498536 Epoch [102/200], Step [0318/0318], LR: 0.000247, Loss: 0.1561
Epoch: 102, Dataset: test, Dice: 0.8067, IoU: 0.7085
Epoch: 102, Dataset: val, Dice: 0.8146, IoU: 0.7152
2026-09-19 07:28:15.078473 Epoch [103/200], Step [0100/0318], LR: 0.000243, Loss: 0.1577
2026-09-19 07:28:40.284444 Epoch [103/200], Step [0200/0318], LR: 0.000243, Loss: 0.1567
2026-09-19 07:29:05.771268 Epoch [103/200], Step [0300/0318], LR: 0.000243, Loss: 0.1564
2026-09-19 07:29:10.287933 Epoch [103/200], Step [0318/0318], LR: 0.000243, Loss: 0.1589
Epoch: 103, Dataset: test, Dice: 0.8385, IoU: 0.7462
Epoch: 103, Dataset: val, Dice: 0.8569, IoU: 0.7635
2026-09-19 07:29:40.881563 Epoch [104/200], Step [0100/0318], LR: 0.000239, Loss: 0.1640
2026-09-19 07:30:07.135154 Epoch [104/200], Step [0200/0318], LR: 0.000239, Loss: 0.1594
2026-09-19 07:30:33.229853 Epoch [104/200], Step [0300/0318], LR: 0.000239, Loss: 0.1585
2026-09-19 07:30:37.741208 Epoch [104/200], Step [0318/0318], LR: 0.000239, Loss: 0.1583
Epoch: 104, Dataset: test, Dice: 0.8349, IoU: 0.7376
Epoch: 104, Dataset: val, Dice: 0.8403, IoU: 0.7384
2026-09-19 07:31:08.252935 Epoch [105/200], Step [0100/0318], LR: 0.000235, Loss: 0.1617
2026-09-19 07:31:33.918174 Epoch [105/200], Step [0200/0318], LR: 0.000235, Loss: 0.1561
2026-09-19 07:32:00.499344 Epoch [105/200], Step [0300/0318], LR: 0.000235, Loss: 0.1585
2026-09-19 07:32:05.292021 Epoch [105/200], Step [0318/0318], LR: 0.000235, Loss: 0.1606
Epoch: 105, Dataset: test, Dice: 0.8261, IoU: 0.7281
Epoch: 105, Dataset: val, Dice: 0.8448, IoU: 0.7471
2026-09-19 07:32:35.509538 Epoch [106/200], Step [0100/0318], LR: 0.000231, Loss: 0.1548
2026-09-19 07:33:02.085578 Epoch [106/200], Step [0200/0318], LR: 0.000231, Loss: 0.1558
2026-09-19 07:33:28.756736 Epoch [106/200], Step [0300/0318], LR: 0.000231, Loss: 0.1583
2026-09-19 07:33:33.468446 Epoch [106/200], Step [0318/0318], LR: 0.000231, Loss: 0.1613
Epoch: 106, Dataset: test, Dice: 0.8404, IoU: 0.7466
Epoch: 106, Dataset: val, Dice: 0.8544, IoU: 0.7579
2026-09-19 07:34:04.034143 Epoch [107/200], Step [0100/0318], LR: 0.000227, Loss: 0.1579
2026-09-19 07:34:29.422502 Epoch [107/200], Step [0200/0318], LR: 0.000227, Loss: 0.1649
2026-09-19 07:34:54.262857 Epoch [107/200], Step [0300/0318], LR: 0.000227, Loss: 0.1587
2026-09-19 07:34:58.501220 Epoch [107/200], Step [0318/0318], LR: 0.000227, Loss: 0.1500
Epoch: 107, Dataset: test, Dice: 0.8404, IoU: 0.7449
Epoch: 107, Dataset: val, Dice: 0.8506, IoU: 0.7534
2026-09-19 07:35:27.707237 Epoch [108/200], Step [0100/0318], LR: 0.000223, Loss: 0.1562
2026-09-19 07:35:53.337921 Epoch [108/200], Step [0200/0318], LR: 0.000223, Loss: 0.1550
2026-09-19 07:36:19.114556 Epoch [108/200], Step [0300/0318], LR: 0.000223, Loss: 0.1579
2026-09-19 07:36:23.637641 Epoch [108/200], Step [0318/0318], LR: 0.000223, Loss: 0.1555
Epoch: 108, Dataset: test, Dice: 0.7690, IoU: 0.6597
Epoch: 108, Dataset: val, Dice: 0.8101, IoU: 0.7137
2026-09-19 07:36:54.127572 Epoch [109/200], Step [0100/0318], LR: 0.000219, Loss: 0.1616
2026-09-19 07:37:20.436229 Epoch [109/200], Step [0200/0318], LR: 0.000219, Loss: 0.1565
2026-09-19 07:37:46.632353 Epoch [109/200], Step [0300/0318], LR: 0.000219, Loss: 0.1545
2026-09-19 07:37:51.257985 Epoch [109/200], Step [0318/0318], LR: 0.000219, Loss: 0.1521
Epoch: 109, Dataset: test, Dice: 0.8403, IoU: 0.7439
Epoch: 109, Dataset: val, Dice: 0.8442, IoU: 0.7458
2026-09-19 07:38:22.004420 Epoch [110/200], Step [0100/0318], LR: 0.000215, Loss: 0.1490
2026-09-19 07:38:48.778847 Epoch [110/200], Step [0200/0318], LR: 0.000215, Loss: 0.1569
2026-09-19 07:39:15.487921 Epoch [110/200], Step [0300/0318], LR: 0.000215, Loss: 0.1534
2026-09-19 07:39:20.058547 Epoch [110/200], Step [0318/0318], LR: 0.000215, Loss: 0.1538
Epoch: 110, Dataset: test, Dice: 0.8385, IoU: 0.7440
Epoch: 110, Dataset: val, Dice: 0.8452, IoU: 0.7455
2026-09-19 07:39:50.660007 Epoch [111/200], Step [0100/0318], LR: 0.000211, Loss: 0.1542
2026-09-19 07:40:17.734284 Epoch [111/200], Step [0200/0318], LR: 0.000211, Loss: 0.1575
2026-09-19 07:40:43.735444 Epoch [111/200], Step [0300/0318], LR: 0.000211, Loss: 0.1550
2026-09-19 07:40:48.149798 Epoch [111/200], Step [0318/0318], LR: 0.000211, Loss: 0.1538
Epoch: 111, Dataset: test, Dice: 0.8439, IoU: 0.7520
Epoch: 111, Dataset: val, Dice: 0.8507, IoU: 0.7546
2026-09-19 07:41:18.086095 Epoch [112/200], Step [0100/0318], LR: 0.000208, Loss: 0.1568
2026-09-19 07:41:44.629502 Epoch [112/200], Step [0200/0318], LR: 0.000208, Loss: 0.1515
2026-09-19 07:42:10.723493 Epoch [112/200], Step [0300/0318], LR: 0.000208, Loss: 0.1611
2026-09-19 07:42:15.417965 Epoch [112/200], Step [0318/0318], LR: 0.000208, Loss: 0.1520
Epoch: 112, Dataset: test, Dice: 0.8064, IoU: 0.7014
Epoch: 112, Dataset: val, Dice: 0.8045, IoU: 0.7013
2026-09-19 07:42:45.728278 Epoch [113/200], Step [0100/0318], LR: 0.000204, Loss: 0.1521
2026-09-19 07:43:11.791172 Epoch [113/200], Step [0200/0318], LR: 0.000204, Loss: 0.1587
2026-09-19 07:43:37.274222 Epoch [113/200], Step [0300/0318], LR: 0.000204, Loss: 0.1528
2026-09-19 07:43:41.611522 Epoch [113/200], Step [0318/0318], LR: 0.000204, Loss: 0.1544
Epoch: 113, Dataset: test, Dice: 0.8417, IoU: 0.7474
Epoch: 113, Dataset: val, Dice: 0.8378, IoU: 0.7351
2026-09-19 07:44:10.361559 Epoch [114/200], Step [0100/0318], LR: 0.000200, Loss: 0.1565
2026-09-19 07:44:35.043832 Epoch [114/200], Step [0200/0318], LR: 0.000200, Loss: 0.1539
2026-09-19 07:44:59.636276 Epoch [114/200], Step [0300/0318], LR: 0.000200, Loss: 0.1572
2026-09-19 07:45:03.825058 Epoch [114/200], Step [0318/0318], LR: 0.000200, Loss: 0.1597
Epoch: 114, Dataset: test, Dice: 0.8366, IoU: 0.7410
Epoch: 114, Dataset: val, Dice: 0.8451, IoU: 0.7482
2026-09-19 07:45:33.059046 Epoch [115/200], Step [0100/0318], LR: 0.000196, Loss: 0.1484
2026-09-19 07:45:58.352238 Epoch [115/200], Step [0200/0318], LR: 0.000196, Loss: 0.1564
2026-09-19 07:46:23.446419 Epoch [115/200], Step [0300/0318], LR: 0.000196, Loss: 0.1537
2026-09-19 07:46:28.033969 Epoch [115/200], Step [0318/0318], LR: 0.000196, Loss: 0.1529
Epoch: 115, Dataset: test, Dice: 0.6980, IoU: 0.5881
Epoch: 115, Dataset: val, Dice: 0.7858, IoU: 0.6893
2026-09-19 07:46:56.810606 Epoch [116/200], Step [0100/0318], LR: 0.000192, Loss: 0.1558
2026-09-19 07:47:21.611669 Epoch [116/200], Step [0200/0318], LR: 0.000192, Loss: 0.1573
2026-09-19 07:47:45.610698 Epoch [116/200], Step [0300/0318], LR: 0.000192, Loss: 0.1587
2026-09-19 07:47:49.841427 Epoch [116/200], Step [0318/0318], LR: 0.000192, Loss: 0.1597
Epoch: 116, Dataset: test, Dice: 0.8107, IoU: 0.7087
Epoch: 116, Dataset: val, Dice: 0.8103, IoU: 0.7056
2026-09-19 07:48:18.082290 Epoch [117/200], Step [0100/0318], LR: 0.000188, Loss: 0.1510
2026-09-19 07:48:42.797710 Epoch [117/200], Step [0200/0318], LR: 0.000188, Loss: 0.1504
2026-09-19 07:49:06.809717 Epoch [117/200], Step [0300/0318], LR: 0.000188, Loss: 0.1510
2026-09-19 07:49:10.921443 Epoch [117/200], Step [0318/0318], LR: 0.000188, Loss: 0.1549
Epoch: 117, Dataset: test, Dice: 0.8494, IoU: 0.7600
Epoch: 117, Dataset: val, Dice: 0.8503, IoU: 0.7539
2026-09-19 07:49:38.500076 Epoch [118/200], Step [0100/0318], LR: 0.000185, Loss: 0.1489
2026-09-19 07:50:02.036928 Epoch [118/200], Step [0200/0318], LR: 0.000185, Loss: 0.1554
2026-09-19 07:50:25.850717 Epoch [118/200], Step [0300/0318], LR: 0.000185, Loss: 0.1635
2026-09-19 07:50:30.309117 Epoch [118/200], Step [0318/0318], LR: 0.000185, Loss: 0.1553
Epoch: 118, Dataset: test, Dice: 0.5758, IoU: 0.4664
Epoch: 118, Dataset: val, Dice: 0.6574, IoU: 0.5538
2026-09-19 07:51:00.094577 Epoch [119/200], Step [0100/0318], LR: 0.000181, Loss: 0.1573
2026-09-19 07:51:24.074379 Epoch [119/200], Step [0200/0318], LR: 0.000181, Loss: 0.1577
2026-09-19 07:51:48.765506 Epoch [119/200], Step [0300/0318], LR: 0.000181, Loss: 0.1491
2026-09-19 07:51:52.994534 Epoch [119/200], Step [0318/0318], LR: 0.000181, Loss: 0.1536
Epoch: 119, Dataset: test, Dice: 0.8157, IoU: 0.7129
Epoch: 119, Dataset: val, Dice: 0.8067, IoU: 0.7029
2026-09-19 07:52:21.242336 Epoch [120/200], Step [0100/0318], LR: 0.000177, Loss: 0.1592
2026-09-19 07:52:45.216286 Epoch [120/200], Step [0200/0318], LR: 0.000177, Loss: 0.1531
2026-09-19 07:53:09.354108 Epoch [120/200], Step [0300/0318], LR: 0.000177, Loss: 0.1501
2026-09-19 07:53:13.548329 Epoch [120/200], Step [0318/0318], LR: 0.000177, Loss: 0.1536
Epoch: 120, Dataset: test, Dice: 0.8463, IoU: 0.7544
Epoch: 120, Dataset: val, Dice: 0.8443, IoU: 0.7450
2026-09-19 07:53:42.548824 Epoch [121/200], Step [0100/0318], LR: 0.000173, Loss: 0.1476
2026-09-19 07:54:07.385458 Epoch [121/200], Step [0200/0318], LR: 0.000173, Loss: 0.1573
2026-09-19 07:54:32.686759 Epoch [121/200], Step [0300/0318], LR: 0.000173, Loss: 0.1511
2026-09-19 07:54:37.189318 Epoch [121/200], Step [0318/0318], LR: 0.000173, Loss: 0.1514
Epoch: 121, Dataset: test, Dice: 0.8351, IoU: 0.7384
Epoch: 121, Dataset: val, Dice: 0.8435, IoU: 0.7483
2026-09-19 07:55:06.598899 Epoch [122/200], Step [0100/0318], LR: 0.000170, Loss: 0.1551
2026-09-19 07:55:31.629767 Epoch [122/200], Step [0200/0318], LR: 0.000170, Loss: 0.1602
2026-09-19 07:55:56.342032 Epoch [122/200], Step [0300/0318], LR: 0.000170, Loss: 0.1568
2026-09-19 07:56:00.575948 Epoch [122/200], Step [0318/0318], LR: 0.000170, Loss: 0.1518
Epoch: 122, Dataset: test, Dice: 0.8379, IoU: 0.7412
Epoch: 122, Dataset: val, Dice: 0.8531, IoU: 0.7556
2026-09-19 07:56:30.182727 Epoch [123/200], Step [0100/0318], LR: 0.000166, Loss: 0.1505
2026-09-19 07:56:55.857680 Epoch [123/200], Step [0200/0318], LR: 0.000166, Loss: 0.1595
2026-09-19 07:57:20.331123 Epoch [123/200], Step [0300/0318], LR: 0.000166, Loss: 0.1443
2026-09-19 07:57:24.456238 Epoch [123/200], Step [0318/0318], LR: 0.000166, Loss: 0.1524
Epoch: 123, Dataset: test, Dice: 0.7994, IoU: 0.6991
Epoch: 123, Dataset: val, Dice: 0.8005, IoU: 0.6976
2026-09-19 07:57:52.450500 Epoch [124/200], Step [0100/0318], LR: 0.000162, Loss: 0.1548
2026-09-19 07:58:17.367321 Epoch [124/200], Step [0200/0318], LR: 0.000162, Loss: 0.1559
2026-09-19 07:58:42.005567 Epoch [124/200], Step [0300/0318], LR: 0.000162, Loss: 0.1500
2026-09-19 07:58:46.233530 Epoch [124/200], Step [0318/0318], LR: 0.000162, Loss: 0.1506
Epoch: 124, Dataset: test, Dice: 0.7762, IoU: 0.6742
Epoch: 124, Dataset: val, Dice: 0.8119, IoU: 0.7166
2026-09-19 07:59:14.008719 Epoch [125/200], Step [0100/0318], LR: 0.000159, Loss: 0.1551
2026-09-19 07:59:37.582422 Epoch [125/200], Step [0200/0318], LR: 0.000159, Loss: 0.1513
2026-09-19 08:00:01.221751 Epoch [125/200], Step [0300/0318], LR: 0.000159, Loss: 0.1449
2026-09-19 08:00:05.353191 Epoch [125/200], Step [0318/0318], LR: 0.000159, Loss: 0.1543
Epoch: 125, Dataset: test, Dice: 0.8309, IoU: 0.7344
Epoch: 125, Dataset: val, Dice: 0.8427, IoU: 0.7463
2026-09-19 08:00:33.225083 Epoch [126/200], Step [0100/0318], LR: 0.000155, Loss: 0.1510
2026-09-19 08:00:57.501878 Epoch [126/200], Step [0200/0318], LR: 0.000155, Loss: 0.1521
2026-09-19 08:01:21.201379 Epoch [126/200], Step [0300/0318], LR: 0.000155, Loss: 0.1507
2026-09-19 08:01:25.294379 Epoch [126/200], Step [0318/0318], LR: 0.000155, Loss: 0.1495
Epoch: 126, Dataset: test, Dice: 0.8437, IoU: 0.7515
Epoch: 126, Dataset: val, Dice: 0.8554, IoU: 0.7613
2026-09-19 08:01:53.211236 Epoch [127/200], Step [0100/0318], LR: 0.000151, Loss: 0.1501
2026-09-19 08:02:17.214213 Epoch [127/200], Step [0200/0318], LR: 0.000151, Loss: 0.1509
2026-09-19 08:02:40.721709 Epoch [127/200], Step [0300/0318], LR: 0.000151, Loss: 0.1456
2026-09-19 08:02:44.783594 Epoch [127/200], Step [0318/0318], LR: 0.000151, Loss: 0.1517
Epoch: 127, Dataset: test, Dice: 0.8492, IoU: 0.7583
Epoch: 127, Dataset: val, Dice: 0.8552, IoU: 0.7642
2026-09-19 08:03:12.098855 Epoch [128/200], Step [0100/0318], LR: 0.000148, Loss: 0.1468
2026-09-19 08:03:35.847056 Epoch [128/200], Step [0200/0318], LR: 0.000148, Loss: 0.1496
2026-09-19 08:04:00.737851 Epoch [128/200], Step [0300/0318], LR: 0.000148, Loss: 0.1557
2026-09-19 08:04:05.172970 Epoch [128/200], Step [0318/0318], LR: 0.000148, Loss: 0.1528
Epoch: 128, Dataset: test, Dice: 0.8500, IoU: 0.7584
Epoch: 128, Dataset: val, Dice: 0.8388, IoU: 0.7376
2026-09-19 08:04:33.886566 Epoch [129/200], Step [0100/0318], LR: 0.000144, Loss: 0.1523
2026-09-19 08:04:58.033402 Epoch [129/200], Step [0200/0318], LR: 0.000144, Loss: 0.1572
2026-09-19 08:05:22.483259 Epoch [129/200], Step [0300/0318], LR: 0.000144, Loss: 0.1507
2026-09-19 08:05:26.585733 Epoch [129/200], Step [0318/0318], LR: 0.000144, Loss: 0.1534
Epoch: 129, Dataset: test, Dice: 0.5757, IoU: 0.4689
Epoch: 129, Dataset: val, Dice: 0.6389, IoU: 0.5298
2026-09-19 08:05:55.892013 Epoch [130/200], Step [0100/0318], LR: 0.000141, Loss: 0.1430
2026-09-19 08:06:21.096924 Epoch [130/200], Step [0200/0318], LR: 0.000141, Loss: 0.1565
2026-09-19 08:06:45.516157 Epoch [130/200], Step [0300/0318], LR: 0.000141, Loss: 0.1494
2026-09-19 08:06:49.610083 Epoch [130/200], Step [0318/0318], LR: 0.000141, Loss: 0.1521
Epoch: 130, Dataset: test, Dice: 0.7041, IoU: 0.5896
Epoch: 130, Dataset: val, Dice: 0.7621, IoU: 0.6591
2026-09-19 08:07:18.490110 Epoch [131/200], Step [0100/0318], LR: 0.000137, Loss: 0.1474
2026-09-19 08:07:43.682129 Epoch [131/200], Step [0200/0318], LR: 0.000137, Loss: 0.1493
2026-09-19 08:08:10.103866 Epoch [131/200], Step [0300/0318], LR: 0.000137, Loss: 0.1491
2026-09-19 08:08:14.624788 Epoch [131/200], Step [0318/0318], LR: 0.000137, Loss: 0.1516
Epoch: 131, Dataset: test, Dice: 0.8464, IoU: 0.7551
Epoch: 131, Dataset: val, Dice: 0.8455, IoU: 0.7463
